version 2
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/boot/model/internal/EntityBinder
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass  @bci org/hibernate/boot/model/internal/BinderHelper getOverridableAnnotation (Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Ljava/lang/Class;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Ljava/lang/annotation/Annotation; 24 <appendix> argL0 ; # org/hibernate/boot/model/internal/BinderHelper$$Lambda$882+0x000000080161f828
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/SqlResultSetMappings
instanceKlass org/hibernate/boot/model/internal/SecondaryTableFromAnnotationSecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableSecondPass
instanceKlass org/hibernate/boot/model/internal/CreateKeySecondPass
instanceKlass org/hibernate/boot/model/internal/FkSecondPass
instanceKlass org/hibernate/boot/model/internal/AggregateComponentSecondPass
instanceKlass org/hibernate/boot/model/internal/SetBasicValueTypeSecondPass
instanceKlass org/hibernate/boot/model/internal/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/boot/model/internal/ResultSetMappingSecondPass
instanceKlass org/hibernate/boot/model/internal/QuerySecondPass
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/boot/query/NamedResultSetMappingDescriptor
instanceKlass org/hibernate/boot/query/NamedHqlQueryDefinition
instanceKlass org/hibernate/boot/model/internal/QueryBinder
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$2
instanceKlass jakarta/persistence/Inheritance
instanceKlass org/hibernate/boot/model/internal/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass jakarta/persistence/SqlResultSetMapping
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass jakarta/persistence/NamedQuery
instanceKlass jakarta/persistence/SequenceGenerators
instanceKlass jakarta/persistence/TableGenerators
instanceKlass jakarta/persistence/TableGenerator
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/model/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda$881+0x0000000801618000
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda$880+0x0000000801617c10
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess complete (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)Lorg/hibernate/boot/spi/MetadataImplementor; 60 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$879+0x00000008016009c0
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$2
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$5
instanceKlass org/hibernate/type/descriptor/jdbc/XmlJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/spi/AbstractJdbcLiteralFormatter
instanceKlass org/hibernate/type/AdjustableBasicType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper$TypeCodeConverter
instanceKlass  @bci org/hibernate/boot/model/TypeContributions contributeType (Lorg/hibernate/type/BasicType;)V 36 <appendix> member <vmtarget> ; # org/hibernate/boot/model/TypeContributions$$Lambda$878+0x00000008015fac88
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry applyOrOverwriteEntry (Lorg/hibernate/type/BasicType;)V 10 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda$877+0x00000008015faa58
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 4 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda$876+0x00000008015fa388
instanceKlass org/hibernate/type/descriptor/jdbc/NullJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JsonJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AggregateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeUtcAsJdbcTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampUtcAsJdbcTimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/NVarcharJdbcType
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$TypeEntry
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$Builder
instanceKlass org/hibernate/type/SqlTypes
instanceKlass java/sql/Types
instanceKlass org/hibernate/type/descriptor/JdbcTypeNameMapper
instanceKlass org/hibernate/type/descriptor/sql/internal/DdlTypeImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$4
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 398 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$875+0x00000008015f6428
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyStandard
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor
instanceKlass org/hibernate/sql/exec/spi/JdbcMutationExecutor
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda$874+0x00000008015f3228
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015f4000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass com/mysql/cj/protocol/WatchableStream
instanceKlass com/mysql/cj/jdbc/Clob
instanceKlass com/mysql/cj/protocol/WriterWatcher
instanceKlass com/mysql/cj/protocol/OutputStreamWatcher
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreationHelper
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass java/sql/ShardingKey
instanceKlass java/sql/Struct
instanceKlass java/sql/Array
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
